version 2
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x000001e2b25d1bf0
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$$FastClassByGuice$$195402618
instanceKlass com/google/common/io/Files
instanceKlass  @bci com/google/common/base/Splitter onPatternInternal (Lcom/google/common/base/CommonPattern;)Lcom/google/common/base/Splitter; 28 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000001e2b25d08a0
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation$$FastClassByGuice$$194589044
instanceKlass com/google/common/base/CommonMatcher
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/io/ByteSource
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$$FastClassByGuice$$193565995
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/io/Closeables
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager$$FastClassByGuice$$192360386
instanceKlass sun/net/www/http/KeepAliveCache$1
instanceKlass org/codehaus/plexus/classworlds/realm/Entry
instanceKlass org/apache/maven/classrealm/DefaultClassRealmRequest
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper$$FastClassByGuice$$191105922
instanceKlass org/apache/maven/project/DefaultProjectBuilder$$FastClassByGuice$$190556292
instanceKlass org/apache/maven/DefaultMaven$$FastClassByGuice$$188907654
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout$$FastClassByGuice$$188474940
instanceKlass org/apache/maven/repository/DefaultMirrorSelector$$FastClassByGuice$$186894160
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory$$FastClassByGuice$$186470736
instanceKlass org/eclipse/aether/artifact/ArtifactType
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$$FastClassByGuice$$184977605
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector$$FastClassByGuice$$184361723
instanceKlass org/apache/maven/model/Contributor
instanceKlass com/google/common/io/CharStreams
instanceKlass org/apache/maven/model/PatternSet
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$2
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$1
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass sun/net/www/http/Hurryable
instanceKlass java/util/OptionalInt
instanceKlass sun/net/www/HeaderParser
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Lorg/eclipse/aether/impl/RepositorySystemLifecycle;)V 63 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$Lambda+0x000001e2b25c75c0
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$1
instanceKlass org/apache/maven/repository/legacy/DefaultUpdateCheckManager$$FastClassByGuice$$183330037
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager$$FastClassByGuice$$182410711
instanceKlass org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager$$FastClassByGuice$$180718533
instanceKlass org/apache/maven/project/artifact/DefaultMetadataSource$$FastClassByGuice$$179953181
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler$$FastClassByGuice$$178722983
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport$$FastClassByGuice$$177913308
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver$$FastClassByGuice$$176638226
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactCollector$$FastClassByGuice$$175610732
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$$FastClassByGuice$$174738377
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory$$FastClassByGuice$$173409594
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem$$FastClassByGuice$$172127499
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager$$FastClassByGuice$$171729184
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass org/eclipse/sisu/inject/Guice4$2
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirrors ()Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001e2b25a9a68
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 4 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001e2b25a9840
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingResult
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x000001e2b255c070
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e2b25c0220
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e2b25c0000
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e2b25add58
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e2b25adb18
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$1
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$DefaultEnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$EnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/codehaus/plexus/util/xml/pull/MXSerializer
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000001e2b25ad698
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000001e2b25ad458
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Writer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 170 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda+0x000001e2b2558cd8
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 162 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda+0x000001e2b2558a88
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass sun/security/util/DomainName$RegisteredDomainImpl
instanceKlass sun/security/util/DomainName$CommonMatch
instanceKlass sun/security/util/DomainName$Match
instanceKlass java/util/LinkedList$DescendingIterator
instanceKlass sun/security/util/DomainName$Rule
instanceKlass sun/security/util/DomainName$Rules$RuleSet
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry$JsrNamed
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry
instanceKlass javax/annotation/Priority
instanceKlass org/eclipse/sisu/inject/Implementations
instanceKlass org/eclipse/sisu/plexus/LazyPlexusBean
instanceKlass org/eclipse/sisu/inject/RankedSequence$Itr
instanceKlass org/eclipse/sisu/inject/RankedBindings$Itr
instanceKlass org/eclipse/sisu/inject/LocatedBeans$Itr
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans$FilteredItr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans$Itr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans
instanceKlass org/eclipse/sisu/inject/BeanCache
instanceKlass sun/security/util/DomainName$Rules$1
instanceKlass  @bci sun/security/util/DomainName$Rules getRules (Ljava/lang/String;)Lsun/security/util/DomainName$Rules; 19 <appendix> member <vmtarget> ; # sun/security/util/DomainName$Rules$$Lambda+0x000001e2b2556da0
instanceKlass sun/security/util/DomainName$Rules
instanceKlass sun/security/util/DomainName
instanceKlass sun/security/util/RegisteredDomain
instanceKlass org/eclipse/sisu/inject/LocatedBeans
instanceKlass org/eclipse/sisu/inject/MildElements$Indexable
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$2
instanceKlass org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer
instanceKlass com/google/inject/internal/ProviderInternalFactory$1
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/ChunghwaTLSPolicy
instanceKlass com/google/inject/internal/ConstructorInjector$1
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass sun/security/validator/CADistrustPolicy$5
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass org/eclipse/sisu/inject/WatchedBeans
instanceKlass org/eclipse/sisu/inject/MildValues$ValueItr
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
instanceKlass org/eclipse/sisu/inject/InjectorBindings
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass com/google/inject/internal/MembersInjectorImpl$1
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/Initializer$1
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001e2b2227a98
instanceKlass org/eclipse/lsp4j/WorkDoneProgressNotification
instanceKlass org/eclipse/lsp4j/ServerInfo
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x000001e2b25ad000
instanceKlass  @bci sun/security/ec/ECDSAOperations forParameters (Ljava/security/spec/ECParameterSpec;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # sun/security/ec/ECDSAOperations$$Lambda+0x000001e2b252bcd8
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000001e2b2551770
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$$FastClassByGuice$$170621909
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass org/eclipse/sisu/wire/TypeConverterCache$$FastClassByGuice$$169427749
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass sun/security/provider/certpath/PKIX
